"ENDODONCIA","LIMAS K-FILE 25MM #08","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #10","GRAL",,,,,,,,,"UNID",,,,
"TODOS","YODOFORMO","GRAL",,,,,,,,,"FRASCO",,,,
,"GOMAS DE PULIDO PARA ACRILICO","GRAL",,,,,,,,,"UNID",,,,
,"GOMAS DE PULIDO PARA IMAX","GRAL",,,,,,,,,"UNID",,,,
,"GOMAS DE PULIDO PARA METAL","GRAL",,,,,,,,,"UNID",,,,
,"GOMAS DE PULIDO PARA PORCELANA","GRAL",,,,,,,,,"UNID",,,,2
,"RESINA LISS","GRAL",,,,,,,,,,,,,
1,1,1,,,,,,,,,,,,,
1,1,1,,,,,,,,,,,,,
1,1,1,,,,,,,,,,,,,
,"DEXAMETASONA 4MG/2ML","GRAL",,,,,,,,,,,,,3
"CIRUGIA","AGUJA CON HILO 5.0 - NYLON AZUL","CIRUGIA PERUANA","UNID",1,5,"SEMANAL",,,,,"CAJA X 24 UND",1,1,,42
"CIRUGIA","AGUJA CON HILO 4.0 - NYLON AZUL","CIRUGIA PERUANA","UNID",1,5,"SEMANAL",,,,,"CAJA X 24 UND",1,1,,25
"ENDODONCIA","COLTOSOL","GRAL",,,,,,,,,,,,,1
"TODOS","VIOLETA DE GENGISIANA - NO SE USA","GRAL",,,,,,,,,,,,,1
"TODOS","GASA PREPARADA X 200 UNID","GRAL",,,,,,,,,,,,,2
"INSTRUMENTAL","CLAMP 205","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",1
"ENDODONCIA","CONOS DE GUTAPERCHA F2 CAJA X 50 UNID","ENDOMEDIC",,,,,,,,,"KIT X 6 UNID",,,,50
"ENDODONCIA","LIMAS K-FILE 25MM (035.06) MEDIUM","DESPLY",,,,,,,,,"UNID",,,,1
"ENDODONCIA","LIMAS K-FILE 25MM (045.06) LARGE","DESPLY",,,,,,,,,"UNID",,,,1
"ENDODONCIA","LIMAS K-FILE 25MM (020.07) SMALL","DESPLY",,,,,,,,,"UNID",,,,1
,"CLINDAMICINA - PASTILLA","GRAL",,,,,,,,,,,,,5
,"METRADINASOL - PASTILLA","GRAL",,,,,,,,,,,,,11
,"VISUPLAC - PASTILA","GRAL",,,,,,,,,,,,,4
"ESTETICA","RESINA EA3","LLIS ",,,,,,,,,"JERINGA X 3.5 O 4 GR.",,,,2
"ESTETICA","ACIDO FOSFORICO 37% (NO COMPRAR)","CONDAC","FRASCO X 13 GR.",0,1,"15 DIAS",,,,,"FRASCO X 13 GR.",1,2,,2
"ESTETICA","RESINA EA2","LLIS ",,,,,,,,,"JERINGA X 3.5 O 4 GR.",,,,2
"ESTETICA","RESINA ORTHOCEM","FGM",,,,,,,,,"JERINGA X 3.5 O 4 GR.",,,,2
"TODOS","LIQUIDO FIJADOR","KODAK",,,,,,,,,"UNID",,,,1
"LABORATORIO","REVESTIMIENTO PRESSVEST ","IVOCLAR VIVIADENT",,,,,,,,,,,,,5
"LABORATORIO","BORAX","GRAL",,,,,,,,,,,,,1
"LABORATORIO","GAS BUTANO (PARA ENCENDEDORES)","GRAL",,,,,,,,,,,,,1
"LABORATORIO","PINES DOBLES","GRAL",,,,,,,,,,,,,45
"LABORATORIO","BASE DENTINA 3M3","VITA",,,,,,,,,,,,,1
"LABORATORIO","PASTILLA E.MAX HT A1","IVOCLAR VIVIADENT",,,,,,,,,,,,,1
"LABORATORIO","PASTILLA E.MAX LT  A1","IVOCLAR VIVIADENT",,,,,,,,,,,,,4
"LABORATORIO","PASTILLA E.MAX HO 0","IVOCLAR VIVIADENT",,,,,,,,,,,,,5
"LABORATORIO","PASTILLA E.MAX MT A1","IVOCLAR VIVIADENT",,,,,,,,,,,,,0
"LABORATORIO","PASTILLA E.MAX HT A2","IVOCLAR VIVIADENT",,,,,,,,,,,,,5
"LABORATORIO","PASTILLA E.MAX LT BL1","IVOCLAR VIVIADENT",,,,,,,,,,,,,4
"LABORATORIO","KIT LIBRE DE PORCELANA",,,,,,,,,,,,,,
"CIRUGIA","AGUJA PARA JERINGA 21 MM DESCARTABLE","GRAL","UNID",10,50,"SEMANAL",,,,,"CAJA X 100 UND",1,2,,78
"TODOS","JERINGA DE 1 ML","GRAL",,,,,,,,,"UNID",,,,203
"TODOS","GUANTES ESTERILES N°6.5","GRAL",,,,,,,,,"CAJA X 100 UND",,,,22
"INSTRUMENTAL","FRESA FISURA DORADA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",2
"INSTRUMENTAL","TOPE DE GOMA MEDIANO","GRAL","UNID",0,0,"PEDIDO",,,,,"PAQ X 3",1,3,"PEDIDO",1
"INSTRUMENTAL","TOPE DE GOMA PEQUEÑO","GRAL","UNID",0,0,"PEDIDO",,,,,"PAQ X 3",1,3,"PEDIDO",3
